,title,min_salary,max_salary,currency,href,site
114,Junior Backend developer в Travel Tech,60000,100000,руб.,https://saratov.hh.ru/vacancy/48120169?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
115,Junior Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52096682?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
116,Junior Python Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51930479?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
117,Начинающий разработчик продуктов цифровой фабрики / Junior Digital Factory Product Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52344345?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
118,Automation QA Engineer/Junior (Erp.aero),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52544554?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
119,Automation QA Engineer/Junior,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52544553?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
120,Junior DS Управление ML,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49996930?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
121,Junior PHP распрацоўшчык,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52180433?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
122,Junior Data Analyst (HR),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51980314?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
123,Junior DevOps Engineer (Trainee/Students Lab),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52237291?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
124,Python-разработчик в области AI/ML,80000,150000,руб.,https://saratov.hh.ru/vacancy/52158777?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
125,Junior/Middle Python Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51810041?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
126,Junior Dealer,170000,250000,руб.,https://saratov.hh.ru/vacancy/51848133?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
127,Junior-разработчик в техгруппу поддержки Медиасервисов,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51901534?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
128,Junior/Middle Data Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52260814?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
129,Программист Python (Junior/Middle),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51556582?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
130,Аналитик Data science (junior),40000,60000,руб.,https://saratov.hh.ru/vacancy/51653154?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
131,Junior/Middle Python Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/44790039?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
132,Junior Autotest Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50952525?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
133,Junior Data Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49000643?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
134,Junior data analyst,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51652486?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
135,Junior Data Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51652225?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
136,Вирусный aналитик-стажер в группу анализа мобильных угроз / Junior Mobile Threats Analyst,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/45533939?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
137,Разработчик FPGA (ПЛИС) Junior,90000,120000,руб.,https://saratov.hh.ru/vacancy/52032349?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
138,Junior data analyst,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51652485?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
139,Junior разработчик веб,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51656255?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
140,C++ Junior разработчик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51803579?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
141,DevOps Junior Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49354601?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
142,DevOps Junior Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49354859?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
143,Junior DevOps / Cистемный администратор Linux,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51712346?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
144,Junior Software Developer (C++),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52041204?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
145,DevOps School Trainee,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52050465?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
146,DevOps Junior Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49354600?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
147,Инженер по нагрузочному тестированию (Junior),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50581782?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
148,C++ Junior разработчик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51803585?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
149,Аналитик - исследователь (junior),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/43853880?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
150,Junior Java Developer (Trainee / Students Lab Gomel),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49102929?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
151,Инженер по нагрузочному тестированию (Junior),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50581783?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
152,Junior Desktop Software Developer (C#),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51905371?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
153,Junior Python разработчик,300,NaN,USD,https://saratov.hh.ru/vacancy/52483593?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
154,Junior Python Developer,NaN,250000,KZT,https://saratov.hh.ru/vacancy/52410667?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
155,Стажер в области разработки на Python (направление: Data),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51997789?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
156,Junior Python RPA Developer (Robotic Process Automation),150000,NaN,KZT,https://saratov.hh.ru/vacancy/51685235?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
157,Junior/Mid DevOps / Backend software engineer,500,3000,USD,https://saratov.hh.ru/vacancy/51546771?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
158,System Administrator (Junior DevOps Engineer),18000,NaN,грн.,https://saratov.hh.ru/vacancy/52500791?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
159,Data Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48501169?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
160,Junior Software Developer (C++),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52041233?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
161,Junior DevOps engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/46973758?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
162,Backend разработчик (Python),250000,350000,руб.,https://saratov.hh.ru/vacancy/52045980?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
163,"Python Developer, Middle",NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51772242?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
164,Python разработчик junior,30000,60000,руб.,https://saratov.hh.ru/vacancy/52423785?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
165,Младший тестировщик (Junior QA),80000,NaN,руб.,https://saratov.hh.ru/vacancy/52680975?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
166,Junior C++ Developer (Младший С++ разработчик),120000,NaN,руб.,https://saratov.hh.ru/vacancy/42462084?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
167,Junior Backend Developer (Python),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/47348712?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
168,Junior data scientist,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50930766?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
169,Junior QA Engineer,60000,NaN,руб.,https://saratov.hh.ru/vacancy/52076844?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
170,Младший программист Python (MaxPatrol VM),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52586292?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
171,Junior python разработчик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52524693?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
172,Младший бизнес-аналитик (Junior Business Analyst),70000,NaN,руб.,https://saratov.hh.ru/vacancy/52220321?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
173,Computer Vision Engineer (junior/intern),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52201642?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
174,Junior Python Developer (remote),10000,40000,руб.,https://saratov.hh.ru/vacancy/52289469?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
175,Младший аналитик Power BI,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50329575?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
176,Младший Python программист (MaxPatrol 8),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52113553?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
177,Junior Java Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52148830?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
178,Junior Data Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50929393?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
179,Junior Data-аналитик (Kolesa Academy)/Стажер,150000,150000,KZT,https://saratov.hh.ru/vacancy/51830115?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
180,Senior/Middle ML Engineer (cv and speech),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51957361?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
181,Инженер-программист (Optimized libraries software developer),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52761439?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
182,Специалист по тестированию ПО,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51993803?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
183,Инженер-программист (System/embedded software developer),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52761653?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
184,Staff Engineer Backend,6000,8000,USD,https://saratov.hh.ru/vacancy/52733155?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
185,Системный администратор / DevOps,70000,NaN,руб.,https://saratov.hh.ru/vacancy/51727389?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
186,Программист PHP,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52179066?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
187,Младший разработчик встроенных систем Embedded Linux,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52759098?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
188,Инженер-программист,35000,70000,руб.,https://saratov.hh.ru/vacancy/50771312?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
189,Разработчик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50705335?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
190,Инженер-программист встроенных систем (Embedded Software Engineer),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52761648?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
191,Тестировщик ПО,80000,150000,руб.,https://saratov.hh.ru/vacancy/52338747?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
192,Системный администратор Linux Junior,85000,140000,руб.,https://saratov.hh.ru/vacancy/48462279?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
193,Senior backend developer (Python),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48210044?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
194,"Backend-разработчик (PHP, Junior)",30000,NaN,руб.,https://saratov.hh.ru/vacancy/52601179?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
195,Продуктовый аналитик / Product analyst (удаленно),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52156739?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
196,Senior Data scientist,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50477564?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
197,Инженер данных / DE (удалённо),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52818619?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
198,Младший системный администратор,45000,70000,руб.,https://saratov.hh.ru/vacancy/51007140?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
199,Ментор по JavaScript,17000,100000,руб.,https://saratov.hh.ru/vacancy/52162079?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
200,Старший аналитик продукта / данных (Персонализация),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50026700?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
201,Менеджер отдела аудита (BI - аналитик),70000,NaN,руб.,https://saratov.hh.ru/vacancy/52462339?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
202,Преподаватель / Репетитор по программированию,60000,NaN,руб.,https://saratov.hh.ru/vacancy/50548687?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
203,Senior Support Engineer - CloudLinux Specialized Team [Remote],NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48539293?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
204,Продуктовый аналитик (Origination),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49916165?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
205,Преподаватель программирования Учи.ру/КодКласс,20000,40000,руб.,https://saratov.hh.ru/vacancy/52818274?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
206,Senior Front-end Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51799097?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
207,Senior Support Engineer - CloudLinux Specialized Team [Remote],NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48539282?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
208,Senior Support Engineer - CloudLinux Specialized Team [Remote],NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48539322?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
209,Senior Support Engineer - CloudLinux Specialized Team [Remote],NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48539308?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
210,Senior Support Engineer - CloudLinux Specialized Team [Remote],NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48539183?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
211,Junior Electromagnetic Signal Processing Researcher,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52663939?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
212,Старший риск - аналитик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/44903435?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
213,Системный инженер,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49589464?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
214,Аналитик (Младший специалист),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51109034?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
215,Преподаватель по программированию со знанием иврита в онлайн-школу,NaN,1000,USD,https://saratov.hh.ru/vacancy/52535804?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
216,Web Analytics Team Lead,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/47756783?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
217,Младший инженер SIEM,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52683000?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
218,Web Analytics Team Lead,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49979568?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
219,Web Analytics Team Lead,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/45156149?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
220,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579257?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
221,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579250?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
222,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579208?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
223,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579255?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
224,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579251?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
225,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579252?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
226,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579253?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
