,title,min_salary,max_salary,currency,href,site
227,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579258?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
228,Data Scientist / Machine Learning (remote),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52579254?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
229,Системный администратор Linux,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52610127?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
230,Системный администратор Linux,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52610161?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
231,Embedded Software Senior QA Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48545450?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
232,"Senior Consultant, Data Science, IT Advisory",NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52581749?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
233,Junior DevOps (Младший системный инженер),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51037875?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
234,"Эксперт-преподаватель по курсу ""Командная разработка по методологии Agile: SCRUM"" (Python developer)",NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52564134?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
235,Junior Linux Engineer/DevOps,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51202319?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
236,Младший аналитик персональных коммуникаций,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52570162?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
237,Младший ИТ-аналитик в Холдинг РЕСО,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50231742?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
238,Младший консультант / Консультант оценки финансовых рисков — Управление рисками организаций,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49622338?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
239,Junior iOS разработчик мобильных приложений,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51193313?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
240,Младший SEO-оптимизатор,NaN,50000,руб.,https://saratov.hh.ru/vacancy/52069502?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
241,Программист PHP,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52433186?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
242,Инженер по сопровождению,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52461115?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
243,DevOps/Инженер по релизам и конфигурациям,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49350795?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
244,Junior DevOps Инженер,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48470028?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
245,Ведущий аналитик (gamedev),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/43504375?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
246,Младший управляющий активами,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52465618?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
247,"Big Data Developer (Spark, BigData)",NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52414908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
248,Junior DevOps,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50904065?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
249,Middle/middle+ Python Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50798756?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
250,ML engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52403465?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
251,Junior marketing analyst,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49492716?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
252,Аналитик в сфере защиты информации,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48930539?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
253,Web-программист,40000,NaN,руб.,https://saratov.hh.ru/vacancy/52425829?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
254,Младший аналитик в отдел исследований цифровых рисков (Департамент Digital Risk Protection),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52418304?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
255,Junior/Middle продуктовый аналитик в команду автобусов сервиса путешествий,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49069093?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
256,Network Automation Engineer (Move On),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51731731?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
257,Network Automation Engineer (Move On),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51731733?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
258,Junior marketing analyst,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51629633?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
259,Программист разработчик тестов процессорных ядер,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50472295?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
260,Специалист по информационной безопасности (Junior/Middle),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/46025219?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
261,Старший разработчик имитационных моделей,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52281598?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
262,Junior Backend Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52251316?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
263,Product analyst intern,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52244222?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
264,Разработчик-аналитик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50036058?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
265,Web разработчик (Junior Web-developer),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52239234?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
266,Инженер-программист (компьютерное зрение и машинное обучение),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52210218?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
267,Программист-разработчик ПО для оптимизированных библиотек/Optimized Libraries Software Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50155421?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
268,Network Automation Engineer (Move On),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51731732?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
269,Помощник специалиста RPA,23000,NaN,руб.,https://saratov.hh.ru/vacancy/51105920?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
270,Системный администратор Unix / Junior DevOps,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50764342?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
271,Программист-стажер защищенных микроконтроллеров,80000,120000,руб.,https://saratov.hh.ru/vacancy/52224793?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
272,Младший системный администратор,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52239220?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
273,Data Scientist,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52219113?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
274,Менеджер/младший менеджер (Группа по управлению финансовыми рисками/Департамент управления рисками),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50982072?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
275,Младший специалист — Группа по управлению корпоративными рисками — Департамент управления рисками,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52238930?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
276,Devops Engineer (Junior),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52199682?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
277,Junior DevOps specialist (Младший инженер по конфигурированию),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52208804?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
278,Ведущий аналитик по планированию спроса и продаж (Senior Demand Planner),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52256397?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
279,Senior Data Scientist в команду CVM AI,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52219316?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
280,Программист,200,NaN,руб.,https://saratov.hh.ru/vacancy/52085449?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
281,Педагог (кружок программирования),80000,200000,руб.,https://saratov.hh.ru/vacancy/52097766?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
282,Data Scientist,80000,NaN,руб.,https://saratov.hh.ru/vacancy/52081848?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
283,Senior Data Scientist (Агентство Starlink),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51091771?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
284,Data Scientist,80000,NaN,руб.,https://saratov.hh.ru/vacancy/52065613?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
285,Маркетинговый аналитик (junior-middle),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50813616?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
286,Преподаватель программирования для детей (удаленно),30000,60000,руб.,https://saratov.hh.ru/vacancy/51267858?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
287,Маркетинговый аналитик (junior-middle),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50813617?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
288,Преподаватель программирования для детей (удаленно),30000,60000,руб.,https://saratov.hh.ru/vacancy/51267860?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
289,Преподаватель программирования для детей (удаленно),30000,60000,руб.,https://saratov.hh.ru/vacancy/51267859?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
290,Программист C# / Разработчик Unity (Junior),40000,50000,руб.,https://saratov.hh.ru/vacancy/52056890?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
291,QA-инженер,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52056305?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
292,Преподаватель программирования для детей (удаленно),30000,60000,руб.,https://saratov.hh.ru/vacancy/51267863?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
293,Маркетинговый аналитик на направление USA (junior-middle),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50813608?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
294,Senior C++ developer,250000,NaN,руб.,https://saratov.hh.ru/vacancy/47419766?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
295,Преподаватель программирования для детей (удаленно),30000,60000,руб.,https://saratov.hh.ru/vacancy/51267866?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
296,Аналитик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50712963?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
297,Маркетинговый аналитик на направление USA (junior-middle),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50813609?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
298,DevOps School Trainee,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52050462?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
299,DevOps School Trainee,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/52050466?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
300,Junior/Middle Go developer (Blockchain integration),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51992888?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
301,Senior data analyst (Supply chain),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51471255?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
302,Senior data analyst (Supply chain),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51470572?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
303,Junior / Middle / Senior Software Developer in Test (Automation QA Engineer),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51989478?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
304,Associate Engineer / Младший инженер / SAP,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50255420?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
305,ML Lead,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51999697?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
306,Junior bioinformatics scientist (NGS),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49910002?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
307,IT Analytics Platform Architect,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51997528?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
308,Junior/Middle/Senior Golang Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/47722398?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
309,Стажер-разработчик PHP,10000,NaN,руб.,https://saratov.hh.ru/vacancy/51942257?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
310,"Java-программист (Middle, Junior)",NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50713741?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
311,"Java-программист (Middle, Junior)",NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50713726?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
312,Backend разработчик,250000,300000,руб.,https://saratov.hh.ru/vacancy/51943391?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
313,IT Сорсер / Junior IT-Recruiter,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51947552?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
314,Инженер (Junior Devops),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/46175057?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
315,Senior Software Developer С++,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50693541?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
316,Senior Analytical Consultant (Forecasting),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51999471?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
317,Android разработчик в Инвестиционный Бизнес,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51931835?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
318,Devops инженер(junior/middle/senior),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51927878?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
319,Senior Analytical Consultant (Pricing),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51999280?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
320,Младший специалист по анализу репутации,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/50224670?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
321,Web Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51681158?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
322,IT Analytics Platform Architect,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51997529?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
323,Data Analyst / Аналитик данных,80000,140000,руб.,https://saratov.hh.ru/vacancy/51693860?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
324,SysAdmin & Junior DevOps Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51731949?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
325,Сетевой инженер (Junior),60000,120000,руб.,https://saratov.hh.ru/vacancy/51667020?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
326,Сетевой инженер (стажер),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51666926?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
327,ML-Engineer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51641821?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
328,Программист,1000,NaN,USD,https://saratov.hh.ru/vacancy/51715117?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
329,Senior NodeJS Developer,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/48810693?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
330,Junior Quantitative Trader,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/49809301?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
331,Ведущий разработчик С++/Qt,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51715363?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
332,Программист PHP / Backend-разработчик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/47071009?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
333,Junior - PHP разработчик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51618882?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
334,Junior PHP разработчик,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51618780?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
335,Senior Python developer,NaN,6500,USD,https://saratov.hh.ru/vacancy/51592146?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
336,Системный администратор,NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51733070?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
337,Senior Python developer,NaN,6500,USD,https://saratov.hh.ru/vacancy/51592145?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
338,Hardware Support Engineer,1500,NaN,руб.,https://saratov.hh.ru/vacancy/51707096?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
339,Системный администратор (IP телефонии),NaN,NaN,NaN,https://saratov.hh.ru/vacancy/51801207?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior,HeadHunter
